1,b'\xc1\xf8\xc2\xa5 \xc1\xb8\xb0\xe6\xbd\xba\xb7\xaf\xbf\xf6\xbf\xe4..\xa4\xd0\xa4\xd0\xc8\xf1\xbf\xf8\xb4\xd4\xc0\xba \xbe\xee\xb5\xf4\xb0\xa1\xb5\xe7 \xbc\xba\xb0\xf8\xc7\xd2\xb0\xc5\xbf\xa1\xbf\xe4! \xb1\xd7\xb0\xcd\xb8\xb8\xc0\xba \xc8\xae\xbd\xc7\xc7\xd8\xbf\xe4..!\xb0\xb0\xc0\xba \xb3\xaa\xc0\xce\xb5\xa5 \xb3\xca\xb9\xab \xb4\xde\xa4\xa9\xb6\xf3\xbc\xad \xbd\xc5\xb1\xe2\xc7\xdf\xbe\xee\xbf\xe4\xa2\xbe\xa2\xbe\xa2\xbe\xa2\xbe',b'\xc7\xe6... \xc1\xa6\xb0\xa1 \xc1\xb8\xb0\xe6\xb9\xde\xc0\xbb\xb8\xb8\xc5\xad\xc0\xce\xc1\xf6\xb4\xc2 \xb8\xf0\xb8\xa3\xb0\xda\xc1\xf6\xb8\xb8 \xb1\xd7\xb7\xa1\xb5\xb5 \xb0\xa8\xbb\xe7\xc7\xd5\xb4\xcf\xb4\xd9...!!!'
2,b'\xc1\xf8\xc2\xa5\xa4\xd0\xa4\xd0\xa4\xd0 \xc7\xcf\xb7\xe7\xbf\xa1 \xbe\xee\xb6\xbb\xb0\xd4 \xc0\xfa\xb7\xb1 \xbc\xf6\xb8\xb9\xc0\xba \xb0\xe8\xc8\xb9\xb5\xe9\xc0\xbb \xb4\xd9 \xc1\xf6\xc5\xb0\xbd\xc3\xb3\xaa\xbf\xe4\xa4\xd0\xa4\xd0\xa4\xd0?\xa4\xd0\xa4\xd0 ( \xb0\xe1\xb7\xd0 : \xc1\xfd\xc1\xdf\xb7\xc2 \xb3\xf4\xc0\xcc\xb4\xc2 \xb9\xe6\xb9\xfd\xc0\xcc \xb9\xab\xbe\xf9\xc0\xce\xb0\xa1\xbf\xe4? )',b'\xb9\xae\xc1\xa6\xc7\xae\xb6\xa9 \xbc\xfd\xc0\xda\xb0\xa8\xb0\xa2? \xc0\xce\xb0\xa1 \xb0\xc5\xb1\xe2\xbf\xa1\xb3\xaa\xbf\xc2 20\xba\xd0\xc0\xcc\xbe\xfa\xb3\xaa \xb4\xeb\xc3\xe6 20\xba\xd0 \xc1\xfd\xc1\xdf\xc7\xcf\xb0\xed \xc1\xbb\xbd\xac\xb0\xed \xc0\xcc\xb7\xb1\xb9\xe6\xb9\xfd\xc0\xbb \xbb\xec\xc2\xa6 \xc0\xc0\xbf\xeb\xc7\xd8\xbc\xad 25\xba\xd0 \xc1\xfd\xc1\xdf\xc7\xcf\xb0\xed 5\xba\xd0\xbd\xac\xb4\xc2 \xc0\xcc\xb7\xb1\xbd\xc4\xc0\xb8\xb7\xce? \xb8\xee\xc1\xd6 \xc7\xdf\xb4\xf8\xb0\xd4 \xc1\xfd\xc1\xdf\xb7\xc2\xc0\xbb \xc1\xbb \xb3\xf4\xbf\xa9\xc1\xd8\xb0\xcd\xb0\xb0\xbe\xc6\xbf\xe4!(\xbf\xe4\xc1\xf2\xc0\xba \xbe\xc8\xc7\xcf\xb0\xed\xc0\xd6\xc1\xf6\xb8\xb8...) \xb1\xd7\xb8\xae\xb0\xed \xb9\xe6\xbf\xa1\xbc\xad \xb0\xf8\xba\xce\xc7\xcf\xb0\xed\xc0\xd6\xc0\xb8\xb8\xe9 \xb0\xc5\xbd\xc7 tv\xbc\xd2\xb8\xae\xb3\xaa \xc0\xfc\xc5\xf5\xb1\xe2\xbc\xd2\xb8\xae(\xc1\xd6\xba\xaf\xbf\xa1 \xb0\xf8\xb1\xba\xc0\xcc...) \xb6\xa7\xb9\xae\xbf\xa1 \xc1\xfd\xc1\xdf\xc0\xbb \xb4\xf5 \xc7\xd8\xbe\xdf \xc7\xcf\xb4\xd9\xba\xb8\xb4\xcf \xbe\xc6\xb9\xab\xb8\xae \xbd\xc3\xb2\xf4\xb7\xaf\xbf\xee \xbb\xf3\xc8\xb2\xbf\xa1\xbc\xad\xb5\xb5 \xb0\xf8\xba\xce\xb0\xa1 \xb0\xa1\xb4\xc9\xc7\xd8\xc1\xf8? \xb1\xd7\xb7\xb1\xb0\xc5\xb0\xb0\xbe\xc6\xbf\xe4\xa4\xbb\xa4\xbb\xa4\xbb(\xb9\xdd\xb4\xeb\xb7\xce \xbe\xc7\xbf\xb5\xc7\xe2\xc0\xbb \xb9\xcc\xc4\xa5\xbc\xf6\xb5\xb5\xc0\xd6\xbe\xfa\xc1\xf6\xb8\xb8\xbf\xe4...)'
3,b'\xc7\xd7\xbb\xf3 \xc0\xce\xbd\xba\xc5\xb8\xbf\xa1 \xbd\xc5\xb1\xe2\xc7\xd1 \xb0\xf8\xbd\xc4\xb5\xe9\xc0\xcc \xbf\xc3\xb6\xf3\xbf\xc0\xb4\xf8\xb5\xa5 \xb1\xd7\xb7\xb1\xb0\xc7 \xbe\xee\xb5\xf0\xbc\xad \xb9\xe8\xbf\xec\xb3\xaa\xbf\xe4',"b'\xc1\xdf, \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3 \xb0\xfa\xc7\xd0\xc0\xcc \xb3\xca\xb9\xab \xc0\xcf\xba\xce\xb8\xb8 \xba\xb8\xbf\xa9\xc1\xd6\xb4\xd9\xba\xb8\xb4\xcf \xb1\xed\xb0\xd4\xb5\xe9\xb0\xa1\xb1\xe2\xc0\xa7\xc7\xd8 \xb4\xeb\xc7\xd0\xb9\xb0\xb8\xae\xb8\xa6 \xba\xbe\xb4\xcf\xb4\xd9. \xc0\xcf\xb4\xdc \xb4\xeb\xc7\xd01\xc7\xd0\xb3\xe2 \xbc\xf6\xc7\xd0\xb0\xfa\xc7\xd0\xc0\xba \xb4\xeb\xc7\xd0\xb1\xb3\xc0\xe7\xb5\xe9\xc0\xbb \xc5\xeb\xc7\xd8 \xb0\xf8\xba\xce\xc7\xcf\xb0\xed, \xb9\xcc\xba\xd0\xb9\xe6\xc1\xa4\xbd\xc4 \xb5\xee \xb4\xeb\xc7\xd02\xc7\xd0\xb3\xe2 \xc0\xcc\xbb\xf3\xbc\xf6\xc1\xd8\xc0\xba \xb0\xcb\xbb\xf6\xc0\xb8\xb7\xce \xb4\xeb\xc7\xd0\xbb\xfd\xb5\xe9\xc0\xcc \xb0\xa1\xb2\xfb \xba\xed\xb7\xce\xb1\xd7\xbf\xa1 \xc6\xf7\xbd\xba\xc6\xc3\xc7\xcf\xb4\xc2\xb0\xc9 \xc3\xa3\xbe\xc6\xbc\xad \xb8\xc0\xba\xb8\xb1\xe2\xbd\xc4\xc0\xb8\xb7\xce \xb0\xf8\xba\xce\xc7\xd8\xbf\xe4! (\xbb\xe7\xbd\xc7 \xb9\xcc\xc0\xfb\xba\xd0\xb5\xb5 \xc0\xcc\xb7\xb1\xbd\xc4\xc0\xb8\xb7\xce \xbd\xc3\xc0\xdb\xc7\xd1 \xb4\xf6\xba\xd0\xbf\xa1 \xb9\xcc\xc0\xfb1,2 \xbc\xf61,2\xba\xb8\xb4\xd9 \xb8\xee\xb9\xe8\xb4\xc2 \xbd\xb1\xb0\xd4 \xc7\xcf\xb0\xed \xc0\xd6\xbd\xc0\xb4\xcf\xb4\xd9!) '"
4,b'\xb5\xd2\xc4\xa9\xb5\xce\xb5\xd2\xc4\xa9',b'...? galaxy\xbe\xe7 \xbb\xe2\xc0\xce\xb5\xa5'
5,b'\xb0\xfa\xc7\xd0\xb0\xed\xbf\xa1 \xc8\xa4\xbf\xa9 \xb6\xb3\xbe\xee\xc1\xb3\xc0\xbb \xb6\xa7 \xc0\xcc\xb6\xa7\xb1\xee\xc1\xf6 \xb9\xb0\xb8\xae \xb0\xf8\xba\xce\xc7\xd1\xb0\xd4 \xbe\xc6\xb1\xf5\xc1\xf6 \xbe\xca\xc0\xbb\xb1\xee\xbf\xe4? \xc0\xcf\xb9\xdd\xb0\xed\xbf\xa1\xbc\xb1 \xc8\xf1\xbf\xf8\xb4\xd4\xc0\xcc \xbe\xcb\xb0\xed\xc0\xd6\xb4\xc2 \xb9\xb0\xb8\xae\xc1\xf6\xbd\xc4\xb5\xe9\xc0\xbb \xb8\xb9\xc0\xcc \xbf\xe4\xb1\xb8\xc7\xcf\xc1\xf8 \xbe\xca\xc0\xdd\xbe\xc6\xbf\xe4.',b'\xb1\xd7\xb7\xa1\xbc\xad \xc0\xcf\xb4\xdc \xb0\xfa\xc7\xd0\xb0\xed\xb8\xa6 \xb0\xa1\xb1\xe2\xc0\xa7\xc7\xd8 \xc1\xd7\xbe\xee\xb6\xf3 \xc7\xd8\xbe\xdf\xc1\xd2. \xb1\xd9\xb5\xa5 \xc1\xa6\xb0\xa1 \xb9\xb0\xb8\xae\xb8\xa6 \xc7\xcf\xb4\xc2 \xc0\xcc\xc0\xaf\xb0\xa1 \xb1\xd7\xc0\xfa \xc1\xf1\xb0\xcc\xb1\xe2 \xb6\xa7\xb9\xae\xc0\xcc\xb6\xf3 \xc1\xa6\xb0\xa1 \xc0\xcf\xb9\xdd\xb0\xed\xb8\xa6 \xb8\xf1\xc7\xa5\xb7\xce \xc7\xdf\xbe\xfa\xb4\xd9 \xc7\xcf\xb4\xf5\xb6\xf3\xb5\xb5 \xb9\xb0\xb8\xae\xb8\xa6 \xc1\xf6\xb1\xdd\xc3\xb3\xb7\xb3 \xb0\xf8\xba\xce\xc7\xdf\xc0\xbb\xb0\xcd \xb0\xb0\xb3\xd7\xbf\xe4!'
6,b'\xbc\xf6\xc7\xd0\xbc\xb1\xc7\xe0\xbe\xee\xb6\xbb\xb0\xd4\xc7\xcf\xbd\xc3\xb3\xaa\xbf\xe4 \xb1\xd7\xb8\xae\xb0\xed \xc1\xf6\xb1\xdd \xbc\xf62\xc7\xcf\xb4\xc2\xb5\xa5 \xb4\xeb\xc7\xd0\xb1\xb3\xc0\xe7\xc0\xcc\xb7\xb1\xb0\xc5 \xba\xc1\xb5\xb5\xb5\xc9\xb1\xee\xbf\xe4 \xc0\xfc \xbc\xf61\xb5\xb5\xb1\xe2\xbe\xef\xc0\xcc \xc0\xdf\xbe\xc8\xb3\xaa\xb4\xc2\xb5\xa5 \xc7\xd1\xb9\xf8\xbf\xa1 \xc0\xdf\xb0\xf8\xba\xce\xc7\xd2\xbc\xf6\xc0\xd6\xb4\xc2\xb9\xe6\xb9\xfd\xc0\xcc \xc0\xd6\xc0\xbb\xb1\xee\xbf\xe4  \xb4\xeb\xc7\xd0\xb1\xb3\xc0\xe7\xc1\xbb \xc0\xda\xbc\xbc\xc8\xf7 \xc3\xdf\xc3\xb5\xc1\xbb\xc7\xd8\xc1\xd6\xbc\xbc\xbf\xeb \xbe\xee\xb5\xf0\xbf\xa1\xb4\xc2\xbe\xee\xb6\xb2\xc3\xa5\xc0\xcc\xc1\xc1\xc0\xba\xc1\xf6 \xc3\xa5 \xc0\xcc\xb8\xa7\xb0\xfa \xbb\xe7\xbf\xeb\xb9\xfd\xb5\xb5\xbf\xe4!',"b'\xc0\xfc \xb9\xd9\xc0\xcc\xba\xed+\xb6\xf3\xc0\xcc\xc6\xae\xbd\xeb\xa1\xe6\xbd\xeb\xa1\xe6\xb4\xd9\xc0\xbd\xc7\xd0\xb3\xe2+\xc0\xcf\xc7\xb0\xa1\xe6\xba\xed\xb6\xf3+\xbd\xc7\xb7\xc2\xc1\xa4\xbc\xae \xc0\xcc\xb7\xb8\xb0\xd4 \xc7\xd8\xbf\xe4! \xb1\xd7\xb7\xaf\xb4\xd9\xba\xb8\xb4\xcf \xb9\xcc\xc0\xfb2\xc7\xcf\xb8\xe9\xbc\xad\xb5\xb5 \xbc\xf61\xb5\xb5 \xc7\xcf\xb0\xed\xc0\xd6\xc1\xd2... \xc0\xcc\xb7\xaf\xb8\xe9 \xb1\xe2\xba\xa4\xc7\xd2\xb6\xa7\xb5\xb5 \xbc\xf61 \xbe\xc8\xb1\xee\xb8\xd4\xbe\xee\xbf\xe4\xa4\xbe... \xc8\xec \xb4\xeb\xc7\xd0\xb1\xb3\xc0\xe7 \xb9\xcc\xc0\xfb\xba\xd0 \xb0\xc5\xc0\xc7 \xc7\xca\xbc\xf6\xc0\xcf\xb0\xc5\xbf\xa1\xbf\xe4!(\xc1\xa4\xbc\xf6\xb7\xd0\xc0\xba \xb9\xcc\xc0\xfb\xba\xd0 \xc7\xca\xbf\xe4\xbe\xf8\xb0\xed, \xc1\xfd\xc7\xd5\xb7\xd0\xc0\xba \xbe\xc8\xc7\xd8\xbc\xad \xb8\xf0\xb8\xa3\xb0\xda\xc1\xf6\xb8\xb8\xbf\xe4...)\n\xbc\xd6\xc1\xf7\xc8\xf7 kmo\xc1\xa4\xbc\xf6\xb7\xd0 \xb0\xf8\xba\xce\xc7\xd2\xb9\xd9\xbf\xa3 \xb4\xeb\xc7\xd0\xc1\xa4\xbc\xf6\xb7\xd0 \xc7\xcf\xb4\xc2\xb0\xd4 \xc8\xce\xbe\xc0 \xc0\xe7\xb9\xd5\xa4\xa4(kmo\xb4\xc2 \xb3\xca\xb9\xab \xba\xd2\xc4\xa3\xc0\xfd...)\n\xc3\xa5\xc3\xdf\xc3\xb5... \xc0\xfc \xc2\xfc\xb0\xed\xb7\xce \xbf\xf8\xbc\xad\xb8\xa6 \xbb\xe7\xbf\xeb\xc7\xcf\xb0\xed, google\xbf\xa1 (\xc3\xa5\xc0\xcc\xb8\xa7)pdf \xb6\xf3\xb0\xed \xc4\xa1\xb8\xe9 \xb0\xc5\xc0\xc7 \xb8\xf0\xb5\xe7\xb0\xc9 \xb1\xb8\xc7\xd2\xbc\xf6 \xc0\xd6\xbe\xee\xbf\xe4'"
7,b'\xbe\xf9 \xbc\xb3\xb8\xb6 \xc2\xa9\xb8\xb0\xb0\xc7\xb0\xa1... \xb4\xeb\xc7\xd0\xbc\xf6\xc7\xd0 \xc3\xa5\xc3\xdf\xc3\xb5 \xc7\xd8\xb5\xe5\xb8\xae\xc1\xd2.\n\xc0\xcf\xb4\xdc \xc1\xa4\xbc\xf6\xb7\xd0\xc0\xba Burton\xc0\xcc \xbe\xb4\xb0\xd4 \xc1\xc1\xb5\xa5\xbf\xe4(\xb4\xeb\xc7\xd0\xbb\xfd\xb5\xe9 \xbf\xd0.) \xb1\xd7\xb7\xa1\xbc\xad \xc0\xcc\xb0\xc5\xbe\xb2\xb0\xed\xc0\xd6\xc1\xd2. \xc3\xb3\xc0\xbd\xba\xbc\xb6\xa7 \xc1\xc1\xbe\xc6\xbf\xe4! \xb1\xd7\xb4\xe3\xc0\xba Niven\xb2\xac \xba\xb8\xb7\xc1\xb0\xed \xc7\xcf\xb0\xed\xc0\xd6\xb0\xed\xbf\xe4.\n\xb9\xcc\xc0\xfb\xba\xd0\xc7\xd0\xc0\xba James Stewart\xb2\xa8\xb0\xa1 \xc1\xc1\xbe\xc6\xbf\xe4. \xc3\xca\xb9\xdd\xbf\xa3 \xb9\xcc\xc0\xfb1\xb3\xbb\xbf\xeb\xc0\xcc \xb4\xeb\xba\xce\xba\xd0\xc0\xcc\xc1\xd2.\n\xc1\xfd\xc7\xd5\xb7\xd0\xc0\xba \xb8\xb9\xc0\xba\xba\xd0\xb5\xe9\xc0\xcc \xc3\xca\xba\xb8\xbf\xa1\xb0\xd5 Pinter\xb2\xa8 \xc3\xdf\xc3\xb5\xc7\xcf\xb4\xf8\xb5\xa5 \xb8\xf8\xb1\xb8\xc7\xd1 \xa4\xd0\xa4\xd0\xa4\xd0\xa4\xd0',b'\xc3\xdf\xb0\xa1 \xb4\xe4\xba\xaf.'
8,b'\xc8\xef...\xb1\xd7\xb0\xd4 \xb4\xa9\xb1\xb8\xbe\xdf',b'\xc8\xe5\xc0\xbd?'
9,b'\xc8\xf1\xbf\xf8 ! \xbf\xe4\xc1\xf2 \xb3\xaa\xc7\xd1\xc5\xd7 \xc5\xe5\xbe\xc8\xc7\xcf\xb0\xed ~~~~ \xbd\xc7\xb8\xc1\xc0\xcc\xbe\xdf',b'\xbf\xa1... \xc1\xcb\xbc\xdb\xc7\xd5\xa4\xd4\xa4\xa4\xa4\xd3\xa4\xa7...'
10,b'\xc8\xf1 \xbe\xb5\xb6\xa7 hee\xb7\xce \xbe\xb2\xb3\xaa\xbf\xa9 hui\xb7\xce \xbe\xb2\xb3\xaa\xbf\xa9',b'\xc3\xca\xb5\xf9\xb6\xa7 \xbf\xd6\xb1\xd7\xb7\xa8\xb4\xc2\xc1\xf8 \xb8\xf0\xb8\xa3\xb0\xda\xc1\xf6\xb8\xb8 hui\xbd\xe1\xbc\xad \xc1\xf6\xb1\xdd\xb5\xb5hui\xbe\xb2\xb0\xed\xc0\xd6\xbe\xee\xbf\xe4!'
